timeStamp,elapsed,responseCode,responseMessage,threadName,success,grpThreads,allThreads,URL,Latency,Connect
1594786610488,90,429,Too Many Requests,Grupo de Usuários 1-43,false,53,53,https://www.arkcanal.com/,88,70
1594786610390,188,429,Too Many Requests,Grupo de Usuários 1-34,false,53,53,https://www.arkcanal.com/,186,167
1594786610230,348,429,Too Many Requests,Grupo de Usuários 1-18,false,53,53,https://www.arkcanal.com/,346,328
1594786610299,279,429,Too Many Requests,Grupo de Usuários 1-25,false,53,53,https://www.arkcanal.com/,277,259
1594786610580,18,429,Too Many Requests,Grupo de Usuários 1-25,false,54,54,https://www.arkcanal.com/,18,0
1594786610598,40,429,Too Many Requests,Grupo de Usuários 1-25,false,58,58,https://www.arkcanal.com/,40,0
1594786610189,995,200,OK,Grupo de Usuários 1-14,true,100,100,https://www.arkcanal.com/,388,369
1594786610209,999,200,OK,Grupo de Usuários 1-16,true,100,100,https://www.arkcanal.com/,369,348
1594786610219,1061,200,OK,Grupo de Usuários 1-17,true,100,100,https://www.arkcanal.com/,396,340
1594786610240,1060,200,OK,Grupo de Usuários 1-19,true,100,100,https://www.arkcanal.com/,373,317
1594786610203,1108,200,OK,Grupo de Usuários 1-15,true,100,100,https://www.arkcanal.com/,393,356
1594786610269,1073,200,OK,Grupo de Usuários 1-22,true,100,100,https://www.arkcanal.com/,308,289
1594786610279,1094,200,OK,Grupo de Usuários 1-23,true,100,100,https://www.arkcanal.com/,303,279
1594786610638,761,200,OK,Grupo de Usuários 1-25,true,100,100,https://www.arkcanal.com/,110,0
1594786610259,1153,200,OK,Grupo de Usuários 1-21,true,100,100,https://www.arkcanal.com/,359,300
1594786610339,1182,200,OK,Grupo de Usuários 1-29,true,100,100,https://www.arkcanal.com/,241,218
1594786610310,1213,200,OK,Grupo de Usuários 1-26,true,100,100,https://www.arkcanal.com/,285,248
1594786610329,1260,200,OK,Grupo de Usuários 1-28,true,100,100,https://www.arkcanal.com/,278,231
1594786610580,1097,200,OK,Grupo de Usuários 1-18,true,100,100,https://www.arkcanal.com/,43,0
1594786610249,1473,200,OK,Grupo de Usuários 1-20,true,100,100,https://www.arkcanal.com/,354,309
1594786610320,1413,200,OK,Grupo de Usuários 1-27,true,100,100,https://www.arkcanal.com/,261,237
1594786610289,1457,200,OK,Grupo de Usuários 1-24,true,100,100,https://www.arkcanal.com/,295,268
1594786611184,586,200,OK,Grupo de Usuários 1-14,true,100,100,https://www.arkcanal.com/,78,0
1594786611209,573,200,OK,Grupo de Usuários 1-16,true,100,100,https://www.arkcanal.com/,80,0
1594786611280,567,200,OK,Grupo de Usuários 1-17,true,100,100,https://www.arkcanal.com/,75,0
1594786611300,550,200,OK,Grupo de Usuários 1-19,true,100,100,https://www.arkcanal.com/,76,0
1594786611374,633,200,OK,Grupo de Usuários 1-23,true,100,100,https://www.arkcanal.com/,84,0
1594786611311,700,200,OK,Grupo de Usuários 1-15,true,100,100,https://www.arkcanal.com/,81,0
1594786611399,621,200,OK,Grupo de Usuários 1-25,true,100,100,https://www.arkcanal.com/,84,0
1594786611342,813,200,OK,Grupo de Usuários 1-22,true,99,99,https://www.arkcanal.com/,81,0
1594786611413,865,200,OK,Grupo de Usuários 1-21,true,99,99,https://www.arkcanal.com/,90,0
1594786611770,557,200,OK,Grupo de Usuários 1-14,true,99,99,https://www.arkcanal.com/,64,0
1594786611783,557,200,OK,Grupo de Usuários 1-16,true,99,99,https://www.arkcanal.com/,68,0
1594786611849,526,200,OK,Grupo de Usuários 1-19,true,99,99,https://www.arkcanal.com/,73,0
1594786611847,632,200,OK,Grupo de Usuários 1-17,true,99,99,https://www.arkcanal.com/,67,0
1594786611677,808,200,OK,Grupo de Usuários 1-18,true,99,99,https://www.arkcanal.com/,72,0
1594786612007,604,200,OK,Grupo de Usuários 1-23,true,99,99,https://www.arkcanal.com/,65,0
1594786611523,1090,200,OK,Grupo de Usuários 1-26,true,99,99,https://www.arkcanal.com/,92,0
1594786611521,1144,200,OK,Grupo de Usuários 1-29,true,99,99,https://www.arkcanal.com/,87,0
1594786611590,1248,200,OK,Grupo de Usuários 1-28,true,99,99,https://www.arkcanal.com/,209,0
1594786611723,1117,200,OK,Grupo de Usuários 1-20,true,99,99,https://www.arkcanal.com/,74,0
1594786612010,830,200,OK,Grupo de Usuários 1-15,true,99,99,https://www.arkcanal.com/,72,0
1594786612340,513,200,OK,Grupo de Usuários 1-16,true,99,99,https://www.arkcanal.com/,74,0
1594786612326,530,200,OK,Grupo de Usuários 1-14,true,99,99,https://www.arkcanal.com/,71,0
1594786612277,690,200,OK,Grupo de Usuários 1-21,true,99,99,https://www.arkcanal.com/,72,0
1594786612375,633,200,OK,Grupo de Usuários 1-19,true,99,99,https://www.arkcanal.com/,123,0
1594786612154,885,200,OK,Grupo de Usuários 1-22,true,99,99,https://www.arkcanal.com/,73,0
1594786612480,616,200,OK,Grupo de Usuários 1-17,true,99,99,https://www.arkcanal.com/,71,0
1594786611734,1395,200,OK,Grupo de Usuários 1-27,true,99,99,https://www.arkcanal.com/,70,0
1594786611746,1396,200,OK,Grupo de Usuários 1-24,true,99,99,https://www.arkcanal.com/,72,0
1594786612611,597,200,OK,Grupo de Usuários 1-23,true,99,99,https://www.arkcanal.com/,70,0
1594786612484,780,200,OK,Grupo de Usuários 1-18,true,99,99,https://www.arkcanal.com/,80,0
1594786612857,450,200,OK,Grupo de Usuários 1-14,true,99,99,https://www.arkcanal.com/,68,0
1594786612612,740,200,OK,Grupo de Usuários 1-26,true,98,98,https://www.arkcanal.com/,75,0
1594786612853,536,200,OK,Grupo de Usuários 1-16,true,98,98,https://www.arkcanal.com/,61,0
1594786612840,676,200,OK,Grupo de Usuários 1-15,true,97,97,https://www.arkcanal.com/,58,0
1594786612968,556,200,OK,Grupo de Usuários 1-21,true,97,97,https://www.arkcanal.com/,63,0
1594786612839,690,200,OK,Grupo de Usuários 1-20,true,97,97,https://www.arkcanal.com/,52,0
1594786612837,873,200,OK,Grupo de Usuários 1-28,true,97,97,https://www.arkcanal.com/,58,0
1594786613097,658,200,OK,Grupo de Usuários 1-17,true,97,97,https://www.arkcanal.com/,65,0
1594786613008,825,200,OK,Grupo de Usuários 1-19,true,96,96,https://www.arkcanal.com/,67,0
1594786613039,808,200,OK,Grupo de Usuários 1-22,true,95,95,https://www.arkcanal.com/,68,0
1594786613265,608,200,OK,Grupo de Usuários 1-18,true,95,95,https://www.arkcanal.com/,64,0
1594786613353,534,200,OK,Grupo de Usuários 1-26,true,94,94,https://www.arkcanal.com/,57,0
1594786613208,700,200,OK,Grupo de Usuários 1-23,true,94,94,https://www.arkcanal.com/,68,0
1594786612664,1291,200,OK,Grupo de Usuários 1-29,true,93,93,https://www.arkcanal.com/,182,0
1594786613524,438,200,OK,Grupo de Usuários 1-21,true,93,93,https://www.arkcanal.com/,51,0
1594786613141,848,200,OK,Grupo de Usuários 1-24,true,92,92,https://www.arkcanal.com/,67,0
1594786613529,562,200,OK,Grupo de Usuários 1-20,true,92,92,https://www.arkcanal.com/,58,0
1594786613516,582,200,OK,Grupo de Usuários 1-15,true,92,92,https://www.arkcanal.com/,51,0
1594786613128,1081,200,OK,Grupo de Usuários 1-27,true,91,91,https://www.arkcanal.com/,67,0
1594786613710,556,200,OK,Grupo de Usuários 1-28,true,91,91,https://www.arkcanal.com/,58,0
1594786613887,396,200,OK,Grupo de Usuários 1-26,true,91,91,https://www.arkcanal.com/,51,0
1594786613847,516,200,OK,Grupo de Usuários 1-22,true,90,90,https://www.arkcanal.com/,54,0
1594786614091,396,200,OK,Grupo de Usuários 1-20,true,89,89,https://www.arkcanal.com/,50,0
1594786613989,536,200,OK,Grupo de Usuários 1-24,true,88,88,https://www.arkcanal.com/,90,0
1594786610550,3986,200,OK,Grupo de Usuários 1-50,true,88,88,https://www.arkcanal.com/,3385,2319
1594786613956,613,200,OK,Grupo de Usuários 1-29,true,88,88,https://www.arkcanal.com/,123,0
1594786610540,4049,200,OK,Grupo de Usuários 1-49,true,88,88,https://www.arkcanal.com/,2331,29
1594786610514,4090,200,OK,Grupo de Usuários 1-46,true,88,88,https://www.arkcanal.com/,2350,45
1594786610530,4079,200,OK,Grupo de Usuários 1-48,true,88,88,https://www.arkcanal.com/,2338,31
1594786610522,4089,200,OK,Grupo de Usuários 1-47,true,88,88,https://www.arkcanal.com/,2347,35
1594786614266,464,200,OK,Grupo de Usuários 1-28,true,88,88,https://www.arkcanal.com/,50,0
1594786614210,605,200,OK,Grupo de Usuários 1-27,true,87,87,https://www.arkcanal.com/,49,0
1594786614536,303,200,OK,Grupo de Usuários 1-50,true,87,87,https://www.arkcanal.com/,56,0
1594786614525,456,200,OK,Grupo de Usuários 1-24,true,87,87,https://www.arkcanal.com/,51,0
1594786614588,440,200,OK,Grupo de Usuários 1-49,true,86,86,https://www.arkcanal.com/,53,0
1594786614603,444,200,OK,Grupo de Usuários 1-46,true,86,86,https://www.arkcanal.com/,63,0
1594786614608,447,200,OK,Grupo de Usuários 1-48,true,86,86,https://www.arkcanal.com/,68,0
1594786614611,447,200,OK,Grupo de Usuários 1-47,true,86,86,https://www.arkcanal.com/,72,0
1594786614569,504,200,OK,Grupo de Usuários 1-29,true,86,86,https://www.arkcanal.com/,54,0
1594786615047,271,200,OK,Grupo de Usuários 1-46,true,85,85,https://www.arkcanal.com/,51,0
1594786614816,522,200,OK,Grupo de Usuários 1-27,true,85,85,https://www.arkcanal.com/,51,0
1594786610561,4783,200,OK,Grupo de Usuários 1-51,true,84,84,https://www.arkcanal.com/,3621,3515
1594786610580,4771,429,Too Many Requests,Grupo de Usuários 1-34,false,84,84,https://www.arkcanal.com/,4771,0
1594786615028,329,200,OK,Grupo de Usuários 1-49,true,84,84,https://www.arkcanal.com/,52,0
1594786615055,326,200,OK,Grupo de Usuários 1-48,true,84,84,https://www.arkcanal.com/,54,0
1594786614840,659,200,OK,Grupo de Usuários 1-50,true,84,84,https://www.arkcanal.com/,60,0
1594786615319,220,200,OK,Grupo de Usuários 1-46,true,84,84,https://www.arkcanal.com/,54,0
1594786615059,481,200,OK,Grupo de Usuários 1-47,true,84,84,https://www.arkcanal.com/,68,0
1594786615343,242,200,OK,Grupo de Usuários 1-51,true,84,84,https://www.arkcanal.com/,54,0
1594786615357,386,200,OK,Grupo de Usuários 1-49,true,84,84,https://www.arkcanal.com/,66,0
1594786615540,206,200,OK,Grupo de Usuários 1-46,true,84,84,https://www.arkcanal.com/,45,0
1594786615382,393,200,OK,Grupo de Usuários 1-48,true,83,83,https://www.arkcanal.com/,71,0
1594786615500,278,200,OK,Grupo de Usuários 1-50,true,83,83,https://www.arkcanal.com/,45,0
1594786615585,222,200,OK,Grupo de Usuários 1-51,true,83,83,https://www.arkcanal.com/,58,0
1594786615778,277,200,OK,Grupo de Usuários 1-50,true,83,83,https://www.arkcanal.com/,51,0
1594786615807,261,200,OK,Grupo de Usuários 1-51,true,82,82,https://www.arkcanal.com/,46,0
1594786615541,635,200,OK,Grupo de Usuários 1-47,true,82,82,https://www.arkcanal.com/,62,0
1594786615775,498,200,OK,Grupo de Usuários 1-48,true,82,82,https://www.arkcanal.com/,46,0
1594786615744,609,200,OK,Grupo de Usuários 1-49,true,81,81,https://www.arkcanal.com/,44,0
1594786616068,294,200,OK,Grupo de Usuários 1-51,true,80,80,https://www.arkcanal.com/,80,0
1594786611050,6077,200,OK,Grupo de Usuários 1-100,true,79,79,https://www.arkcanal.com/,5366,5294
1594786610989,6202,200,OK,Grupo de Usuários 1-94,true,79,79,https://www.arkcanal.com/,5431,5358
1594786610819,6466,200,OK,Grupo de Usuários 1-77,true,79,79,https://www.arkcanal.com/,5602,5531
1594786610749,6619,200,OK,Grupo de Usuários 1-68,true,79,79,https://www.arkcanal.com/,5669,5598
1594786610999,6381,200,OK,Grupo de Usuários 1-95,true,79,79,https://www.arkcanal.com/,5394,5320
1594786616176,1260,200,OK,Grupo de Usuários 1-47,true,79,79,https://www.arkcanal.com/,44,0
1594786610799,6760,200,OK,Grupo de Usuários 1-75,true,78,78,https://www.arkcanal.com/,5785,5712
1594786610689,6958,200,OK,Grupo de Usuários 1-64,true,78,78,https://www.arkcanal.com/,5902,5831
1594786610809,6859,200,OK,Grupo de Usuários 1-76,true,78,78,https://www.arkcanal.com/,5615,5544
1594786611029,6667,200,OK,Grupo de Usuários 1-98,true,78,78,https://www.arkcanal.com/,5368,5296
1594786610750,7028,200,OK,Grupo de Usuários 1-65,true,78,78,https://www.arkcanal.com/,5832,5761
1594786610679,7167,200,OK,Grupo de Usuários 1-63,true,78,78,https://www.arkcanal.com/,5717,5644
1594786617367,658,200,OK,Grupo de Usuários 1-68,true,78,78,https://www.arkcanal.com/,46,0
1594786610752,7298,200,OK,Grupo de Usuários 1-70,true,78,78,https://www.arkcanal.com/,5801,5732
1594786610949,7108,200,OK,Grupo de Usuários 1-90,true,78,78,https://www.arkcanal.com/,5466,5393
1594786610669,7438,200,OK,Grupo de Usuários 1-62,true,78,78,https://www.arkcanal.com/,5919,5848
1594786610748,7406,200,OK,Grupo de Usuários 1-67,true,78,78,https://www.arkcanal.com/,5648,5578
1594786617126,1042,200,OK,Grupo de Usuários 1-100,true,78,78,https://www.arkcanal.com/,112,0
1594786610747,7449,200,OK,Grupo de Usuários 1-69,true,78,78,https://www.arkcanal.com/,5808,5738
1594786610748,7485,200,OK,Grupo de Usuários 1-66,true,78,78,https://www.arkcanal.com/,5674,5602
1594786617558,741,200,OK,Grupo de Usuários 1-75,true,78,78,https://www.arkcanal.com/,43,0
1594786617190,1211,200,OK,Grupo de Usuários 1-94,true,78,78,https://www.arkcanal.com/,105,0
1594786617379,1090,200,OK,Grupo de Usuários 1-95,true,78,78,https://www.arkcanal.com/,136,0
1594786617695,826,200,OK,Grupo de Usuários 1-98,true,78,78,https://www.arkcanal.com/,53,0
1594786610759,7831,200,OK,Grupo de Usuários 1-71,true,78,78,https://www.arkcanal.com/,5820,5748
1594786611039,7584,200,OK,Grupo de Usuários 1-99,true,78,78,https://www.arkcanal.com/,5545,5473
1594786611009,7616,200,OK,Grupo de Usuários 1-96,true,78,78,https://www.arkcanal.com/,5516,5476
1594786617667,1002,200,OK,Grupo de Usuários 1-76,true,78,78,https://www.arkcanal.com/,80,0
1594786617646,1194,200,OK,Grupo de Usuários 1-64,true,78,78,https://www.arkcanal.com/,104,0
1594786618026,968,200,OK,Grupo de Usuários 1-68,true,78,78,https://www.arkcanal.com/,106,0
1594786618299,739,200,OK,Grupo de Usuários 1-75,true,78,78,https://www.arkcanal.com/,44,0
1594786610769,8285,200,OK,Grupo de Usuários 1-72,true,78,78,https://www.arkcanal.com/,5821,5751
1594786618168,908,200,OK,Grupo de Usuários 1-100,true,78,78,https://www.arkcanal.com/,135,0
1594786618196,1031,200,OK,Grupo de Usuários 1-69,true,78,78,https://www.arkcanal.com/,78,0
1594786610790,8441,200,OK,Grupo de Usuários 1-74,true,78,78,https://www.arkcanal.com/,5737,5694
1594786610869,8454,200,OK,Grupo de Usuários 1-82,true,78,78,https://www.arkcanal.com/,5728,5652
1594786617777,1558,200,OK,Grupo de Usuários 1-65,true,78,78,https://www.arkcanal.com/,73,0
1594786618233,1158,200,OK,Grupo de Usuários 1-66,true,78,78,https://www.arkcanal.com/,46,0
1594786618521,916,200,OK,Grupo de Usuários 1-98,true,78,78,https://www.arkcanal.com/,45,0
1594786617285,2301,200,OK,Grupo de Usuários 1-77,true,78,78,https://www.arkcanal.com/,106,0
1594786618669,1000,200,OK,Grupo de Usuários 1-76,true,78,78,https://www.arkcanal.com/,179,0
1594786619038,656,200,OK,Grupo de Usuários 1-75,true,78,78,https://www.arkcanal.com/,48,0
1594786618153,1546,200,OK,Grupo de Usuários 1-67,true,78,78,https://www.arkcanal.com/,75,0
1594786618106,1605,200,OK,Grupo de Usuários 1-62,true,78,78,https://www.arkcanal.com/,105,0
1594786611019,8762,200,OK,Grupo de Usuários 1-97,true,78,78,https://www.arkcanal.com/,5598,5493
1594786618401,1427,200,OK,Grupo de Usuários 1-94,true,78,78,https://www.arkcanal.com/,169,0
1594786618470,1372,200,OK,Grupo de Usuários 1-95,true,78,78,https://www.arkcanal.com/,72,0
1594786610639,9310,200,OK,Grupo de Usuários 1-59,true,78,78,https://www.arkcanal.com/,5779,5710
1594786617846,2154,200,OK,Grupo de Usuários 1-63,true,78,78,https://www.arkcanal.com/,105,0
1594786619228,873,200,OK,Grupo de Usuários 1-69,true,78,78,https://www.arkcanal.com/,105,0
1594786610780,9348,200,OK,Grupo de Usuários 1-73,true,78,78,https://www.arkcanal.com/,7119,5736
1594786619437,772,200,OK,Grupo de Usuários 1-98,true,78,78,https://www.arkcanal.com/,108,0
1594786618624,1637,200,OK,Grupo de Usuários 1-96,true,78,78,https://www.arkcanal.com/,73,0
1594786619391,873,200,OK,Grupo de Usuários 1-66,true,78,78,https://www.arkcanal.com/,46,0
1594786619669,628,200,OK,Grupo de Usuários 1-76,true,78,78,https://www.arkcanal.com/,45,0
1594786619694,655,200,OK,Grupo de Usuários 1-75,true,78,78,https://www.arkcanal.com/,46,0
1594786619076,1337,200,OK,Grupo de Usuários 1-100,true,77,77,https://www.arkcanal.com/,106,0
1594786618590,1852,200,OK,Grupo de Usuários 1-71,true,77,77,https://www.arkcanal.com/,44,0
1594786618623,1843,200,OK,Grupo de Usuários 1-99,true,77,77,https://www.arkcanal.com/,104,0
1594786618049,2527,200,OK,Grupo de Usuários 1-70,true,77,77,https://www.arkcanal.com/,104,0
1594786619699,966,200,OK,Grupo de Usuários 1-67,true,77,77,https://www.arkcanal.com/,76,0
1594786620209,495,200,OK,Grupo de Usuários 1-98,true,77,77,https://www.arkcanal.com/,43,0
1594786619829,912,200,OK,Grupo de Usuários 1-94,true,76,76,https://www.arkcanal.com/,44,0
1594786619335,1542,200,OK,Grupo de Usuários 1-65,true,76,76,https://www.arkcanal.com/,166,0
1594786620101,783,200,OK,Grupo de Usuários 1-69,true,76,76,https://www.arkcanal.com/,105,0
1594786618994,1913,200,OK,Grupo de Usuários 1-68,true,76,76,https://www.arkcanal.com/,45,0
1594786610609,10484,200,OK,Grupo de Usuários 1-56,true,76,76,https://www.arkcanal.com/,6054,5872
1594786618840,2264,200,OK,Grupo de Usuários 1-64,true,76,76,https://www.arkcanal.com/,107,0
1594786619842,1262,200,OK,Grupo de Usuários 1-95,true,76,76,https://www.arkcanal.com/,47,0
1594786619586,1582,200,OK,Grupo de Usuários 1-77,true,76,76,https://www.arkcanal.com/,72,0
1594786620127,1220,200,OK,Grupo de Usuários 1-73,true,76,76,https://www.arkcanal.com/,114,0
1594786620298,1118,200,OK,Grupo de Usuários 1-76,true,76,76,https://www.arkcanal.com/,47,0
1594786619230,2301,200,OK,Grupo de Usuários 1-74,true,75,75,https://www.arkcanal.com/,315,0
1594786619711,1845,200,OK,Grupo de Usuários 1-62,true,75,75,https://www.arkcanal.com/,342,0
1594786620414,1167,200,OK,Grupo de Usuários 1-100,true,75,75,https://www.arkcanal.com/,105,0
1594786619781,1825,200,OK,Grupo de Usuários 1-97,true,74,74,https://www.arkcanal.com/,104,0
1594786620264,1357,200,OK,Grupo de Usuários 1-66,true,74,74,https://www.arkcanal.com/,45,0
1594786620665,991,200,OK,Grupo de Usuários 1-67,true,74,74,https://www.arkcanal.com/,45,0
1594786620000,1683,200,OK,Grupo de Usuários 1-63,true,74,74,https://www.arkcanal.com/,135,0
1594786610829,10877,200,OK,Grupo de Usuários 1-78,true,74,74,https://www.arkcanal.com/,5595,5522
1594786620742,976,200,OK,Grupo de Usuários 1-94,true,74,74,https://www.arkcanal.com/,51,0
1594786610960,10872,200,OK,Grupo de Usuários 1-91,true,73,73,https://www.arkcanal.com/,5463,5389
1594786620576,1341,200,OK,Grupo de Usuários 1-70,true,73,73,https://www.arkcanal.com/,105,0
1594786620443,1604,200,OK,Grupo de Usuários 1-71,true,73,73,https://www.arkcanal.com/,199,0
1594786610659,11402,200,OK,Grupo de Usuários 1-61,true,73,73,https://www.arkcanal.com/,5708,5667
1594786621104,964,200,OK,Grupo de Usuários 1-95,true,73,73,https://www.arkcanal.com/,56,0
1594786620466,1602,200,OK,Grupo de Usuários 1-99,true,72,72,https://www.arkcanal.com/,42,0
